timestamp,temperature,humidity,voc,co,pm1,pm25,pm10,user_id
2025-07-22 01:49:53,26.53,75.37,1.61,0.0,0.64,0.64,0.72,W0189
2025-07-22 01:49:56,26.52,75.39,1.6,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:49:59,26.51,75.36,1.53,0.0,0.41,0.41,0.46,W0189
2025-07-22 01:50:03,26.51,75.36,1.59,0.0,0.41,0.41,0.46,W0189
2025-07-22 01:50:06,26.52,75.37,1.57,0.0,0.64,0.64,0.72,W0189
2025-07-22 01:50:09,26.52,75.37,1.63,0.0,0.86,0.86,0.97,W0189
2025-07-22 01:50:12,26.49,75.37,1.59,0.0,0.86,0.86,0.97,W0189
2025-07-22 01:50:15,26.51,75.35,1.61,0.0,0.45,0.45,0.51,W0189
2025-07-22 01:50:19,26.52,75.38,1.64,0.0,0.22,0.22,0.25,W0189
2025-07-22 01:50:22,26.52,75.39,1.67,0.0,0.22,0.22,0.25,W0189
2025-07-22 01:50:25,26.51,75.38,1.61,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:50:28,26.52,75.38,1.72,0.0,0.22,0.22,0.25,W0189
2025-07-22 01:50:32,26.51,75.34,1.6,0.0,0.22,0.22,0.25,W0189
2025-07-22 01:50:35,26.52,75.37,1.58,0.0,0.19,0.19,0.21,W0189
2025-07-22 01:50:38,26.52,75.36,1.62,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:50:42,26.52,75.39,1.6,0.0,0.41,0.41,0.46,W0189
2025-07-22 01:50:45,26.52,75.37,1.66,0.0,0.6,0.6,0.68,W0189
2025-07-22 01:50:49,26.51,75.35,1.61,0.0,0.19,0.19,0.21,W0189
2025-07-22 01:50:52,26.53,75.38,1.61,0.0,0.19,0.19,0.21,W0189
2025-07-22 01:50:55,26.53,75.38,1.59,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:50:59,26.52,75.4,1.62,0.0,0.22,0.22,0.25,W0189
2025-07-22 01:51:02,26.53,75.39,1.58,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:51:05,26.51,75.35,1.66,0.0,0.22,0.22,0.25,W0189
2025-07-22 01:51:09,26.53,75.36,1.62,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:51:12,26.52,75.38,1.7,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:51:15,26.52,75.36,1.63,0.0,0.22,0.22,0.25,W0189
2025-07-22 01:51:19,26.51,75.36,1.59,0.0,0.45,0.45,0.51,W0189
2025-07-22 01:51:22,26.52,75.35,1.59,0.0,0.68,0.68,0.76,W0189
2025-07-22 01:51:25,26.51,75.41,1.59,0.0,0.22,0.22,0.25,W0189
2025-07-22 01:51:29,26.49,75.35,1.57,0.0,0.68,0.68,0.76,W0189
2025-07-22 01:51:32,26.51,75.37,1.54,0.0,0.68,0.68,0.76,W0189
2025-07-22 01:51:36,26.52,75.37,1.56,0.0,0.22,0.22,0.25,W0189
2025-07-22 01:51:39,26.53,75.37,1.61,0.0,0.64,0.91,1.02,W0189
2025-07-22 01:51:42,26.51,75.39,1.67,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:51:46,26.52,75.42,1.6,0.0,0.41,0.68,0.77,W0189
2025-07-22 01:51:49,26.51,75.38,1.56,0.0,0.41,0.68,0.77,W0189
2025-07-22 01:51:52,26.51,75.39,1.58,0.0,0.22,0.22,0.25,W0189
2025-07-22 01:51:56,26.52,75.36,1.62,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:51:59,26.51,75.4,1.59,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:52:02,26.51,75.36,1.58,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:52:06,26.51,75.4,1.6,0.0,0.22,0.22,9.1,W0189
2025-07-22 01:52:09,26.51,75.4,1.83,0.0,0.22,0.22,9.1,W0189
2025-07-22 01:52:12,26.52,75.38,1.58,0.0,0.45,0.45,0.51,W0189
2025-07-22 01:52:16,26.51,75.37,1.56,0.0,0.68,0.68,9.55,W0189
2025-07-22 01:52:19,26.51,75.38,1.61,0.0,0.68,0.68,0.76,W0189
2025-07-22 01:52:22,26.51,75.39,1.69,0.0,0.45,0.45,0.51,W0189
2025-07-22 01:52:26,26.51,75.35,1.61,0.0,0.45,0.45,0.51,W0189
2025-07-22 01:52:29,26.51,75.37,1.59,0.0,0.45,0.45,0.51,W0189
2025-07-22 01:52:32,26.48,75.36,1.64,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:52:35,26.51,75.4,1.61,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:52:39,26.51,75.37,1.62,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:52:42,26.48,75.37,1.6,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:52:45,26.49,75.41,1.58,0.0,0.41,0.68,0.77,W0189
2025-07-22 01:52:49,26.49,75.4,1.6,0.0,0.41,0.41,0.46,W0189
2025-07-22 01:52:52,26.51,75.34,1.65,0.0,0.45,0.45,0.51,W0189
2025-07-22 01:52:56,26.51,75.39,1.64,0.0,1.01,1.01,1.14,W0189
2025-07-22 01:52:59,26.48,75.41,1.59,0.0,1.24,1.51,1.7,W0189
2025-07-22 01:53:03,26.51,75.39,1.62,0.0,0.79,1.06,1.19,W0189
2025-07-22 01:53:06,26.48,75.4,1.59,0.0,0.82,0.82,0.93,W0189
2025-07-22 01:53:09,26.52,75.35,1.57,0.0,0.82,0.82,0.93,W0189
2025-07-22 01:53:13,26.51,75.38,1.53,0.06,0.6,0.6,0.68,W0189
2025-07-22 01:53:16,26.49,75.38,1.6,0.0,0.64,0.64,0.72,W0189
2025-07-22 01:53:20,26.49,75.4,1.58,0.0,0.41,0.41,0.46,W0189
2025-07-22 01:53:23,26.49,75.41,1.6,0.0,0.41,0.41,0.46,W0189
2025-07-22 01:53:27,26.49,75.4,1.58,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:53:30,26.49,75.35,1.59,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:53:33,26.49,75.34,1.59,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:53:37,26.49,75.39,1.87,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:53:40,26.51,75.42,1.58,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:53:48,26.48,75.36,1.58,0.0,0.41,0.41,0.46,W0189
2025-07-22 01:53:57,26.51,75.37,1.59,0.0,0.45,0.45,0.51,W0189
2025-07-22 01:54:01,26.49,75.36,1.63,0.05,1.13,1.4,1.57,W0189
2025-07-22 01:54:04,26.48,75.39,1.66,0.0,1.13,1.4,1.57,W0189
2025-07-22 01:54:07,26.49,75.36,1.64,0.07,1.13,1.13,1.27,W0189
2025-07-22 01:54:11,26.49,75.36,1.57,0.0,0.9,1.17,1.32,W0189
2025-07-22 01:54:14,26.51,75.39,1.74,0.0,0.45,0.45,0.51,W0189
2025-07-22 01:54:17,26.47,75.38,1.66,0.0,0.68,0.68,0.76,W0189
2025-07-22 01:54:21,26.48,75.4,1.6,0.0,0.22,0.22,0.25,W0189
2025-07-22 01:54:24,26.49,75.39,1.57,0.0,0.22,0.22,0.25,W0189
2025-07-22 01:54:27,26.51,75.41,1.59,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:54:31,26.49,75.41,1.55,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:54:34,26.49,75.4,1.6,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:54:37,26.49,75.41,1.55,0.0,0.22,0.22,0.25,W0189
2025-07-22 01:54:41,26.48,75.38,1.58,0.0,0.22,0.22,0.25,W0189
2025-07-22 01:54:44,26.52,75.38,1.83,0.0,0.22,0.5,0.56,W0189
2025-07-22 01:54:48,26.52,75.39,1.74,0.0,0.22,0.5,0.56,W0189
2025-07-22 01:54:51,26.51,75.4,1.57,0.0,0.22,0.5,0.56,W0189
2025-07-22 01:54:54,26.52,75.4,1.59,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:54:58,26.49,75.36,1.64,0.0,0.0,0.27,0.3,W0189
2025-07-22 01:55:01,26.49,75.38,1.59,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:55:05,26.52,75.4,1.57,0.0,0.0,0.0,0.0,W0189
2025-07-22 01:55:08,26.53,75.38,1.58,0.0,0.41,0.41,0.46,W0189
2025-07-22 01:55:12,26.52,75.38,1.59,0.0,0.86,0.86,0.97,W0189
2025-07-22 01:55:15,26.52,75.37,1.58,0.0,0.86,0.86,0.97,W0189
2025-07-22 01:55:18,26.52,75.39,1.58,0.0,0.45,0.45,0.51,W0189
2025-07-22 01:55:22,26.51,75.4,1.57,0.0,1.31,1.31,1.48,W0189
2025-07-22 01:55:25,26.51,75.35,1.7,0.0,0.68,0.68,0.76,W0189
2025-07-22 01:55:28,26.49,75.36,1.6,0.0,0.68,0.68,0.76,W0189
2025-07-22 01:55:32,26.51,75.39,1.56,0.0,0.45,0.45,0.51,W0189
2025-07-22 01:55:35,26.52,75.41,1.56,0.0,0.22,0.22,0.25,W0189
2025-07-22 01:55:38,26.49,75.4,1.74,0.0,0.0,0.0,0.0,W0189
